test1,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.htmltitle,link
,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.html#editing-text-by-selection
,https://github.com/haberdashPI/vscode-selection-utilities
test1,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.htmltitle,link
,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.html#editing-text-by-selection
,https://github.com/haberdashPI/vscode-selection-utilities
test1,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.htmltitle,link
,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.html#editing-text-by-selection
,https://github.com/haberdashPI/vscode-selection-utilities
test1,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.htmltitle,link
,https://haberdashpi.github.io/vscode-selection-utilities/stable/edit_text.html#editing-text-by-selection
,https://github.com/haberdashPI/vscode-selection-utilities
